Алілуя! Агея і Захара

Хваліце Госпада, бо Ён добры; сьпявайце Богу нашаму, бо Ён салодкі. * Хвала належыць Яму.

Госпад будуе Ерусалім, * зьбірае выгнаньнікаў Ізраіля.

Ён ацаляе разбітых сэрцам, * лечыць іхнія раны.

Ён вызначае лік зорак, * заве кожную імем сваім.

Вялікі Госпад і вялікая сіла Ягоная, * і няма меры розуму Ягонаму.

Госпад узвышае пакорных, * а бязбожных прыніжае да зямлі.

Сьпявайце Госпаду песьню падзякі, * грайце на гусьлях Богу нашаму.

Ён пакрывае неба хмарамі* і пасылае дождж на зямлю.

Ён загадвае траве расьці ў горах, * і збожжу на ўжытак людзям.

Ён дае спажыву жывёле* і птушанятам воранаў, калі яны клічуць Яго.

Не сілаю каня любуецца Ён, * і ня хуткасьць ног людзкіх Яму даспадобы.

Яму даспадобы людзі багабойныя, * якія спадзяюцца на Ягоную дабрыню.
